inputs+ADs-outputs+ADs-WorkerID
+ACI-c(+ACIAIg-bowl soon+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-mind meaning+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-club stick+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-blue unripe+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-silver coin+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-lake ocean+ACIAIg-, +ACIAIg-give put+ACIAIg-, +ACIAIg-thing word+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-fire candle+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-vulture hawk+ACIAIg-, +ACIAIg-cattle animal+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-board table+ACIAIg-, +ACIAIg-plain flat+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-foot footprint+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-1
+ACI-c(+ACIAIg-border pill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-anger bad+ACIAIg-, +ACIAIg-piss urine+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-cause root+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-pour irrigate+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-buy shout+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-winter autumn+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-say tell+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-rye oat+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-skin leather+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-ear earring+ACIAIg-, +ACIAIg-run escape+ACIAIg-, +ACIAIg-copper iron+ACIAIg-, +ACIAIg-hook fishhook+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-food full+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-)+ACI-+ADs-9
+ACI-c(+ACIAIg-border pill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-anger bad+ACIAIg-, +ACIAIg-piss urine+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-cause root+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-pour irrigate+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-buy shout+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-winter autumn+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-say tell+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-rye oat+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-skin leather+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-ear earring+ACIAIg-, +ACIAIg-run escape+ACIAIg-, +ACIAIg-copper iron+ACIAIg-, +ACIAIg-hook fishhook+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-food full+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-10
+ACI-c(+ACIAIg-border pill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-anger bad+ACIAIg-, +ACIAIg-piss urine+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-cause root+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-pour irrigate+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-buy shout+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-winter autumn+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-say tell+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-rye oat+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-skin leather+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-ear earring+ACIAIg-, +ACIAIg-run escape+ACIAIg-, +ACIAIg-copper iron+ACIAIg-, +ACIAIg-hook fishhook+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-food full+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-11
+ACI-c(+ACIAIg-border pill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-anger bad+ACIAIg-, +ACIAIg-piss urine+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-cause root+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-pour irrigate+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-buy shout+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-winter autumn+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-say tell+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-rye oat+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-skin leather+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-ear earring+ACIAIg-, +ACIAIg-run escape+ACIAIg-, +ACIAIg-copper iron+ACIAIg-, +ACIAIg-hook fishhook+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-food full+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-12
+ACI-c(+ACIAIg-border pill+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-anger bad+ACIAIg-, +ACIAIg-piss urine+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-, +ACIAIg-cause root+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-pour irrigate+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-buy shout+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-winter autumn+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-say tell+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-rye oat+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-skin leather+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-ear earring+ACIAIg-, +ACIAIg-run escape+ACIAIg-, +ACIAIg-copper iron+ACIAIg-, +ACIAIg-hook fishhook+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-food full+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-)+ACI-+ADs-13
+ACI-c(+ACIAIg-sun God+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-sour rotten+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-sing song+ACIAIg-, +ACIAIg-wind cold+ACIAIg-, +ACIAIg-fire red+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-pay sell+ACIAIg-, +ACIAIg-goat deer+ACIAIg-, +ACIAIg-speech preach+ACIAIg-, +ACIAIg-die dead+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bad rotten+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mountain bush+ACIAIg-, +ACIAIg-vein thread+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-wound pus+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-14
+ACI-c(+ACIAIg-sun God+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-sour rotten+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-sing song+ACIAIg-, +ACIAIg-wind cold+ACIAIg-, +ACIAIg-fire red+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-pay sell+ACIAIg-, +ACIAIg-goat deer+ACIAIg-, +ACIAIg-speech preach+ACIAIg-, +ACIAIg-die dead+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bad rotten+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mountain bush+ACIAIg-, +ACIAIg-vein thread+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-wound pus+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-15
+ACI-c(+ACIAIg-sun God+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-sour rotten+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-sing song+ACIAIg-, +ACIAIg-wind cold+ACIAIg-, +ACIAIg-fire red+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-pay sell+ACIAIg-, +ACIAIg-goat deer+ACIAIg-, +ACIAIg-speech preach+ACIAIg-, +ACIAIg-die dead+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bad rotten+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mountain bush+ACIAIg-, +ACIAIg-vein thread+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-wound pus+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-1+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-)+ACI-+ADs-16
+ACI-c(+ACIAIg-sun God+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-sour rotten+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-sing song+ACIAIg-, +ACIAIg-wind cold+ACIAIg-, +ACIAIg-fire red+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-pay sell+ACIAIg-, +ACIAIg-goat deer+ACIAIg-, +ACIAIg-speech preach+ACIAIg-, +ACIAIg-die dead+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bad rotten+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mountain bush+ACIAIg-, +ACIAIg-vein thread+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-wound pus+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-dunno+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-)+ACI-+ADs-17
+ACI-c(+ACIAIg-sun God+ACIAIg-, +ACIAIg-fall house+ACIAIg-, +ACIAIg-cut wood+ACIAIg-, +ACIAIg-press happiness+ACIAIg-, +ACIAIg-plate plain+ACIAIg-, +ACIAIg-sour rotten+ACIAIg-, +ACIAIg-food full+ACIAIg-, +ACIAIg-sing song+ACIAIg-, +ACIAIg-wind cold+ACIAIg-, +ACIAIg-fire red+ACIAIg-, +ACIAIg-border pill+ACIAIg-, +ACIAIg-head roof+ACIAIg-, +ACIAIg-say sand+ACIAIg-, +ACIAIg-pay sell+ACIAIg-, +ACIAIg-goat deer+ACIAIg-, +ACIAIg-speech preach+ACIAIg-, +ACIAIg-die dead+ACIAIg-, +ACIAIg-town splash+ACIAIg-, +ACIAIg-long eye+ACIAIg-, +ACIAIg-climb field+ACIAIg-, +ACIAIg-bad rotten+ACIAIg-, +ACIAIg-country land+ACIAIg-, +ACIAIg-mountain bush+ACIAIg-, +ACIAIg-vein thread+ACIAIg-, +ACIAIg-bowl soon+ACIAIg-, +ACIAIg-love chin+ACIAIg-, +ACIAIg-wound pus+ACIAIg-, +ACIAIg-become do+ACIAIg-, +ACIAIg-plate dish+ACIAIg-, +ACIAIg-aircraft plane+ACIAIg-)+ACI-+ADs-+ACI-c(+ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-2+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-3+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-4+ACIAIg-, +ACIAIg-5+ACIAIg-)+ACI-+ADs-18
